salary_id,employee_id,salary_amount,effective_date
1,1,46252,2021-03-30
2,1,53434,2021-09-10
3,2,52757,2025-03-23
4,2,58195,2025-08-28
5,2,111426,2026-02-22
6,3,47793,2020-02-28
7,3,52729,2020-08-19
8,3,84118,2021-01-15
9,4,39599,2022-07-22
10,4,42684,2022-12-02
11,4,47406,2023-03-31
12,4,87400,2023-12-06
13,5,52132,2022-04-29
14,5,59298,2022-11-01
15,5,66986,2023-05-03
16,5,87819,2023-11-25
17,6,37281,2020-03-12
18,6,42535,2020-10-25
19,6,47692,2020-12-30
20,6,50328,2021-07-10
21,6,61417,2022-01-19
22,7,43213,2018-12-26
23,7,81347,2019-07-03
24,8,72325,2023-03-16
25,9,52102,2019-09-25
26,9,56067,2020-06-05
27,9,46175,2020-08-29
28,10,41504,2024-01-29
29,11,41687,2019-11-01
30,11,74522,2020-09-13
31,12,35322,2020-04-03
32,12,39019,2020-07-12
33,12,42768,2021-04-10
34,12,109514,2021-07-11
35,13,103699,2024-05-18
36,14,110686,2024-12-01
37,15,34558,2019-06-28
38,15,37947,2019-12-02
39,15,41510,2020-09-19
40,15,46273,2020-11-15
41,15,84313,2021-10-01
42,16,76500,2021-12-04
43,17,38145,2019-06-11
44,17,42514,2019-10-14
45,17,45748,2020-02-18
46,17,95519,2020-09-01
47,18,53970,2020-05-07
48,18,59319,2020-09-10
49,18,63178,2021-05-02
50,18,69504,2021-08-27
51,18,58373,2022-06-13
52,19,70982,2018-03-08
53,20,112845,2023-07-26
54,21,41388,2021-12-17
55,21,44870,2022-04-06
56,21,102493,2022-09-11
57,22,38073,2021-01-12
58,22,40444,2021-06-02
59,22,43069,2021-10-23
60,22,47426,2022-05-05
61,22,72271,2022-08-23
62,23,45469,2021-12-04
63,23,49449,2022-01-16
64,23,57154,2022-07-15
65,24,34614,2020-07-23
66,24,37764,2021-04-25
67,24,41760,2021-10-23
68,24,85745,2021-11-18
69,25,50464,2018-02-18
70,25,53293,2018-08-13
71,25,60903,2019-05-08
72,25,65487,2019-12-09
73,25,79240,2020-06-13
74,26,32459,2021-05-05
75,26,37204,2022-02-07
76,26,39724,2022-06-24
77,26,43690,2022-10-24
78,26,84942,2023-05-25
79,27,52742,2021-05-20
80,27,57146,2021-09-14
81,28,88393,2020-02-08
82,29,39236,2019-08-10
83,29,43824,2019-11-11
84,29,93264,2020-04-01
85,30,72527,2021-10-25
86,31,51716,2021-06-30
87,31,55902,2022-02-03
88,31,69831,2022-06-09
89,32,45272,2024-06-15
90,32,49300,2024-10-02
91,32,56429,2025-04-05
92,32,55118,2025-07-09
93,33,48782,2021-12-27
94,33,55157,2022-05-23
95,34,42368,2020-03-23
96,34,83279,2021-01-12
97,35,43735,2022-09-16
98,35,49696,2023-05-14
99,35,55041,2023-11-14
100,35,56683,2024-01-03
101,36,36485,2018-05-24
102,36,96346,2018-11-10
103,37,42270,2019-12-31
104,37,107561,2020-11-19
105,38,49545,2023-10-23
106,39,63053,2019-05-07
107,40,44524,2024-04-28
108,40,81588,2024-09-01
109,41,72406,2023-06-04
110,42,81904,2021-08-16
111,43,51807,2024-03-03
112,43,57217,2025-01-01
113,43,65659,2025-03-28
114,43,67110,2026-01-02
115,44,49447,2022-07-20
116,44,79139,2022-12-01
117,45,92994,2018-05-18
118,46,57786,2018-07-14
119,47,36308,2021-06-21
120,47,41240,2021-12-31
121,47,46272,2022-06-22
122,47,95255,2022-08-09
123,48,41701,2018-06-21
124,48,66130,2019-03-06
125,49,37204,2022-07-21
126,49,41013,2022-08-21
127,49,44065,2023-05-21
128,49,55012,2024-01-23
129,50,43397,2022-08-17
130,50,46086,2022-12-29
131,50,52614,2023-08-18
132,50,65995,2023-12-18
133,51,56437,2019-06-14
134,51,64258,2019-11-26
135,51,45383,2020-05-23
136,52,100258,2019-08-03
137,53,37054,2023-07-31
138,53,39763,2024-04-14
139,53,117656,2024-06-04
140,54,38907,2025-02-16
141,54,41609,2025-06-12
142,54,47607,2026-04-03
143,54,52853,2026-06-04
144,54,43761,2027-02-17
145,55,44416,2021-02-24
146,55,47046,2021-08-13
147,55,65042,2022-04-16
148,56,51900,2018-03-22
149,56,93005,2019-02-16
150,57,80189,2022-03-23
151,58,50756,2020-06-16
152,58,55929,2020-12-26
153,58,59377,2021-07-02
154,58,117278,2021-12-01
155,59,47146,2024-01-11
156,60,39814,2023-07-17
157,60,45326,2023-10-26
158,60,51300,2024-04-07
159,60,55846,2025-03-22
160,60,64164,2025-06-17
161,61,38109,2018-10-02
162,61,113772,2019-05-02
163,62,35881,2024-03-20
164,62,39649,2024-08-28
165,62,78974,2025-03-09
166,63,49454,2021-06-01
167,63,56389,2021-11-23
168,63,60397,2022-04-27
169,63,71439,2022-08-25
170,64,49329,2021-07-23
171,65,58643,2019-10-22
172,66,42712,2021-11-16
173,66,48746,2022-04-10
174,66,105597,2022-06-05
175,67,41971,2020-12-30
176,67,115392,2021-02-04
177,68,76458,2023-10-06
178,69,93955,2019-07-12
179,70,53737,2021-09-02
180,70,60740,2022-04-27
181,70,92976,2022-08-16
182,71,42517,2023-09-15
183,71,46355,2024-07-02
184,71,51946,2025-01-04
185,71,46764,2025-05-12
186,72,55144,2025-04-15
187,72,59535,2025-09-15
188,72,66332,2026-03-26
189,72,74597,2026-10-12
190,72,60758,2027-02-12
191,73,106698,2023-12-19
192,74,53311,2025-02-13
193,74,57299,2025-06-12
194,74,49150,2025-11-30
195,75,59476,2024-11-25
196,76,41656,2020-10-23
197,76,44190,2021-04-30
198,76,47700,2021-10-06
199,76,53787,2022-06-17
200,76,93841,2023-01-16
201,77,97711,2024-08-19
202,78,48478,2021-06-02
203,78,51472,2021-10-03
204,78,59050,2021-12-23
205,78,65793,2022-07-28
206,78,92098,2023-02-28
207,79,41296,2023-08-17
208,79,44706,2024-06-05
209,79,49634,2024-09-16
210,79,55342,2025-04-25
211,79,48968,2025-11-01
212,80,79251,2019-05-15
213,81,38876,2024-10-31
214,81,43021,2025-02-22
215,81,46640,2025-09-19
216,81,62280,2025-12-05
217,82,55582,2023-07-21
218,82,62121,2023-12-20
219,82,69332,2024-03-21
220,82,73466,2024-11-30
221,83,45977,2021-10-18
222,83,48610,2021-12-31
223,83,51113,2022-09-05
224,83,57802,2022-11-26
225,83,72780,2023-10-22
226,84,40971,2021-07-15
227,84,42875,2021-11-22
228,85,40927,2021-06-28
229,85,45189,2021-11-14
230,85,119569,2022-05-31
231,86,43290,2018-06-21
232,86,49154,2019-01-19
233,86,53963,2019-08-02
234,86,56666,2020-05-21
235,86,44373,2020-09-19
236,87,48824,2022-05-17
237,87,51570,2022-08-20
238,87,54750,2023-05-12
239,87,60246,2023-08-20
240,87,61567,2024-03-17
241,88,46394,2020-07-19
242,88,48936,2021-01-25
243,88,53218,2021-07-22
244,88,59136,2022-03-16
245,88,92089,2022-12-11
246,89,36795,2021-03-01
247,89,38834,2021-09-19
248,89,43780,2022-05-14
249,89,48253,2022-10-29
250,89,88689,2023-05-12
251,90,36616,2023-06-19
252,90,39254,2023-11-23
253,90,42277,2024-07-15
254,90,93516,2025-02-07
255,91,45637,2019-11-01
256,91,51959,2020-04-18
257,91,110804,2020-10-17
258,92,52695,2021-02-23
259,92,68477,2021-09-10
260,93,52014,2022-01-21
261,93,59722,2022-11-29
262,93,66884,2023-06-07
263,93,64878,2023-09-08
264,94,48992,2019-11-19
265,95,40800,2024-10-26
266,95,43649,2025-06-30
267,95,46844,2025-10-05
268,95,53656,2026-05-20
269,95,57038,2026-10-10
270,96,47142,2021-04-03
271,96,95176,2021-11-06
272,97,108347,2025-01-05
273,98,49632,2019-03-19
274,99,36111,2024-12-29
275,99,38775,2025-07-20
276,99,44511,2025-11-27
277,99,106263,2026-07-10
278,100,55993,2023-04-30
279,100,59471,2023-09-16
280,100,65105,2024-07-07
281,100,71909,2024-10-03
282,100,84424,2025-01-25
